1-Jul-96,176593,170000,200000,260000
2-Jul-96,175835,170000,200000,260000
3-Jul-96,166381,170000,200000,260000
4-Jul-96,163797,170000,200000,260000
5-Jul-96,162180,170000,200000,260000
6-Jul-96,161306,170000,200000,260000
7-Jul-96,166488,170000,200000,260000
8-Jul-96,161885,170000,200000,260000
9-Jul-96,151644,170000,200000,260000
10-Jul-96,151342,170000,200000,260000
11-Jul-96,146407,170000,200000,260000
12-Jul-96,141465,170000,200000,260000
13-Jul-96,143881,170000,200000,260000
14-Jul-96,150155,170000,200000,260000
15-Jul-96,161357,170000,200000,260000
16-Jul-96,153298,170000,200000,260000
17-Jul-96,155851,170000,200000,260000
18-Jul-96,157685,170000,200000,260000
19-Jul-96,162221,170000,200000,260000
20-Jul-96,156577,170000,200000,260000
21-Jul-96,160841,170000,200000,260000
22-Jul-96,164552,170000,200000,260000
23-Jul-96,155112,170000,200000,260000
24-Jul-96,156500,170000,200000,260000
25-Jul-96,149776,170000,200000,260000
26-Jul-96,145680,170000,200000,260000
27-Jul-96,150473,170000,200000,260000
28-Jul-96,165820,170000,200000,260000
29-Jul-96,161882,170000,200000,260000
30-Jul-96,166335,170000,200000,260000
31-Jul-96,154187,170000,200000,260000
1-Aug-96,166081,170000,200000,260000
2-Aug-96,160326,170000,200000,260000
3-Aug-96,164281,170000,200000,260000
4-Aug-96,167342,170000,200000,260000
5-Aug-96,165203,170000,200000,260000
6-Aug-96,174460,170000,200000,260000
7-Aug-96,166454,170000,200000,260000
8-Aug-96,155668,170000,200000,260000
9-Aug-96,146950,170000,200000,260000
10-Aug-96,149472,170000,200000,260000
11-Aug-96,142754,170000,200000,260000
12-Aug-96,147096,170000,200000,260000
13-Aug-96,144591,170000,200000,260000
14-Aug-96,151500,170000,200000,260000
15-Aug-96,145406,170000,200000,260000
16-Aug-96,139862,170000,200000,260000
17-Aug-96,152351,170000,200000,260000
18-Aug-96,158645,170000,200000,260000
19-Aug-96,151190,170000,200000,260000
20-Aug-96,151983,170000,200000,260000
21-Aug-96,154012,170000,200000,260000
22-Aug-96,156025,170000,200000,260000
23-Aug-96,158522,170000,200000,260000
24-Aug-96,153021,170000,200000,260000
25-Aug-96,147144,170000,200000,260000
26-Aug-96,149673,170000,200000,260000
27-Aug-96,153314,170000,200000,260000
28-Aug-96,145254,170000,200000,260000
29-Aug-96,146797,170000,200000,260000
30-Aug-96,158757,170000,200000,260000
31-Aug-96,162935,170000,200000,260000
1-Sep-96,176720,170000,200000,260000
2-Sep-96,183193,170000,200000,260000
3-Sep-96,178558,170000,200000,260000
4-Sep-96,173252,170000,200000,260000
5-Sep-96,178418,170000,200000,260000
6-Sep-96,173861,170000,200000,260000
7-Sep-96,168847,170000,200000,260000
8-Sep-96,164427,170000,200000,260000
9-Sep-96,177768,170000,200000,260000
10-Sep-96,179483,170000,200000,260000
11-Sep-96,172366,170000,200000,260000
